customer_id,year_month,gross_revenue,returned_amount,net_revenue
53,2024-08,599.39,0.0,599.39
53,2024-09,911.96,0.0,911.96
53,2024-10,538.17,48.08,490.09
54,2024-07,800.21,0.0,800.21
54,2024-09,945.63,0.0,945.63
54,2024-10,1324.73,0.0,1324.73
54,2024-11,194.6,0.0,194.6
55,2024-04,356.73,446.8,-90.07
55,2024-07,837.42,78.76,758.66
55,2024-10,307.22,40.43,266.79
55,2024-12,235.48,0.0,235.48
56,2024-01,363.71,105.02,258.69
56,2024-03,816.14,0.0,816.14
56,2024-06,442.94,90.85,352.09
57,2024-02,170.11,143.73,26.38
57,2024-05,668.1,117.1,551.0
57,2024-06,409.07,101.36,307.71
58,2024-03,373.64,0.0,373.64
58,2024-09,213.02,0.0,213.02
59,2024-01,80.01,0.0,80.01
59,2024-02,1917.17,0.0,1917.17
59,2024-05,1479.05,166.5,1312.55
59,2024-06,867.43,42.88,824.55
59,2024-12,1034.48,76.17,958.31
60,2024-07,920.6,493.73,426.87
60,2024-08,177.26,0.0,177.26
60,2024-09,328.14,0.0,328.14
60,2024-12,1712.41,302.58,1409.83
61,2024-01,853.76,93.45,760.31
61,2024-04,841.14,164.0,677.14
61,2024-05,966.18,339.27,626.91
61,2024-07,861.79,594.35,267.44
61,2024-08,756.57,71.45,685.12
61,2024-10,416.21,78.07,338.14
62,2024-02,723.69,0.0,723.69
62,2024-05,891.18,109.69,781.49
63,2024-01,1760.57,0.0,1760.57
63,2024-02,1033.16,14.3,1018.86
63,2024-03,429.88,194.38,235.5
63,2024-04,999.84,57.05,942.79
63,2024-10,597.35,0.0,597.35
63,2024-11,408.32,0.0,408.32
64,2024-05,1211.81,0.0,1211.81
64,2024-08,351.46,127.95,223.51
64,2024-11,1425.94,344.86,1081.08
66,2024-02,239.38,0.0,239.38
66,2024-07,1240.82,230.76,1010.06
66,2024-12,637.34,0.0,637.34
67,2024-07,728.49,111.2,617.29
67,2024-08,493.2,0.0,493.2
67,2024-09,1200.9,223.74,977.16
68,2024-01,1112.35,180.86,931.49
68,2024-03,687.22,100.96,586.26
68,2024-11,468.22,37.94,430.28
69,2024-03,2284.89,832.73,1452.16
69,2024-05,1314.61,1109.3,205.31
69,2024-09,475.52,70.48,405.04
69,2024-12,1370.64,0.0,1370.64
70,2024-03,283.1,0.0,283.1
70,2024-07,878.52,0.0,878.52
70,2024-08,613.51,0.0,613.51
70,2024-12,744.09,0.0,744.09
71,2024-01,196.2,0.0,196.2
71,2024-02,1773.24,181.43,1591.81
71,2024-04,1150.56,723.53,427.03
71,2024-06,576.54,131.03,445.51
72,2024-01,491.44,0.0,491.44
72,2024-04,1087.05,135.92,951.13
72,2024-10,639.17,159.27,479.9
72,2024-12,752.51,0.0,752.51
73,2024-02,375.56,0.0,375.56
73,2024-04,1718.32,180.64,1537.68
73,2024-05,1655.72,313.17,1342.55
73,2024-06,604.12,217.01,387.11
73,2024-11,743.39,0.0,743.39
74,2024-04,849.86,0.0,849.86
74,2024-05,424.57,0.0,424.57
74,2024-07,1086.13,0.0,1086.13
74,2024-10,544.96,229.68,315.28
75,2024-08,976.95,0.0,976.95
75,2024-09,456.03,145.77,310.26
75,2024-10,1860.56,206.24,1654.32
75,2024-11,757.82,240.63,517.19
75,2024-12,1373.18,0.0,1373.18
76,2024-05,239.94,32.98,206.96
77,2024-01,1220.76,74.85,1145.91
78,2024-05,748.83,143.94,604.89
79,2024-07,705.3,0.0,705.3
80,2024-05,1030.92,341.85,689.07
